,Unnamed: 0,uid,domainID,siteID,namedLocation,locationID,startDate,endDate,ongoingEvent,estimatedOrActualDate,dateRemarks,eventID,samplingProtocolVersion,eventType,methodTypeChoice,name,scientificName,otherScientificName,fireSeverity,biomassRemoval,minQuantity,maxQuantity,quantityUnit,reporterType,remarks,recordedBy,dataQF,publicationDate,release
0,0,87d55743-58ae-41d5-b378-37964abc7425,D16,ABBY,ABBY,"ABBY_001.basePlot.all,ABBY_002.basePlot.all,ABBY_003.basePlot.all,ABBY_004.basePlot.all,ABBY_005.basePlot.all,ABBY_006.basePlot.all,ABBY_007.basePlot.all,ABBY_008.basePlot.all,ABBY_009.basePlot.all,ABBY_010.basePlot.all,ABBY_011.basePlot.all,ABBY_012.basePlot.all,ABBY_013.basePlot.all,ABBY_014.basePlot.all,ABBY_015.basePlot.all,ABBY_016.basePlot.all,ABBY_017.basePlot.all,ABBY_018.basePlot.all,ABBY_019.basePlot.all,ABBY_020.basePlot.all,ABBY_021.basePlot.all,ABBY_022.basePlot.all,ABBY_023.basePlot.all,ABBY_024.basePlot.all,ABBY_025.basePlot.all,ABBY_026.basePlot.all,ABBY_027.basePlot.all,ABBY_028.basePlot.all,ABBY_029.basePlot.all,ABBY_030.basePlot.all,ABBY_061.basePlot.all,ABBY_062.basePlot.all,ABBY_063.basePlot.all,ABBY_064.basePlot.all,ABBY_065.basePlot.all,ABBY_066.basePlot.all,ABBY_067.basePlot.all,ABBY_068.basePlot.all,ABBY_069.basePlot.all,ABBY_070.basePlot.all,ABBY_073.basePlot.all,ABBY_074.basePlot.all,ABBY_075.basePlot.all,ABBY_076.basePlot.all,ABBY_001.tickPlot.tck,ABBY_002.tickPlot.tck,ABBY_003.tickPlot.tck,ABBY_005.tickPlot.tck,ABBY_006.tickPlot.tck,ABBY_023.tickPlot.tck,ABBY_002.mammalGrid.mam,ABBY_003.mammalGrid.mam,ABBY_004.mammalGrid.mam,ABBY_007.mammalGrid.mam,ABBY_010.mammalGrid.mam,ABBY_011.mammalGrid.mam,ABBY_014.mammalGrid.mam,ABBY_023.mammalGrid.mam,ABBY_031.mosquitoPoint.mos,ABBY_032.mosquitoPoint.mos,ABBY_033.mosquitoPoint.mos,ABBY_034.mosquitoPoint.mos,ABBY_035.mosquitoPoint.mos,ABBY_036.mosquitoPoint.mos,ABBY_037.mosquitoPoint.mos,ABBY_038.mosquitoPoint.mos,ABBY_039.mosquitoPoint.mos,ABBY_040.mosquitoPoint.mos,ABBY_071.phenology.phe,ABBY_072.phenology.phe,ABBY,SOILPL102035,SOILPL102064,SOILPL102091,SOILPL102123,SOILPL102150,MEGAPT102179,TOWER102005,HUT110930,AIRSHED",2/1/16,2/1/16,N,actual,,ABBY.20160201.populationSpike,NEON.DOC.003282vA,populationSpike,populationSpike-fungus,,,Phaeocryptopus gaeumannii,,,,,,primary,"Severity is high for juvenile PSMEM (~8-18 years), low for majority of mature and seedling boles, with some exceptional individuals. Swiss Needle Cast. Chlorosis and needle loss of 2-4th year growth, as well as ascomata observed on PSMEM throughout the site. Young stands (planted ~2000-2012) are most obviously affected, in some cases > 95% of individuals indicating and >50% retaining <2nd year growth. Rarely, mature trees observed with <2nd year growth.",[email],,20241118T122316Z,RELEASE-2025
820,820,fa308cb6-7fe2-44d5-8ba3-926d7291a78b,D03,DSNY,DSNY,DSNY_016.basePlot.all,10/26/22,10/26/22,N,actual,"Sometime prior to this date, the plant arrived.",DSNY.20221026.populationSpike,NEON.DOC.003282vD,populationSpike,populationSpike-firstInvasiveSighting,,Solanum viarum Dunal,,,,,,,primary,First noticed in distructive sampling area at a plot at this site. It may have occured onsite previously but not in any of our plots until now.,0000-0002-9814-2044,,20241118T030048Z,RELEASE-2025
986,986,892a3ce0-f77e-4f9f-97df-968a22b892d3,D01,HARV,HARV,"HARV_001.basePlot.all, HARV_002.basePlot.all, HARV_004.basePlot.all, HARV_005.basePlot.all, HARV_006.basePlot.all, HARV_008.basePlot.all, HARV_010.basePlot.all, HARV_011.basePlot.all, HARV_012.basePlot.all, HARV_013.basePlot.all, HARV_014.basePlot.all, HARV_015.basePlot.all, HARV_016.basePlot.all, HARV_017.basePlot.all, HARV_018.basePlot.all, HARV_020.basePlot.all, HARV_021.basePlot.all, HARV_022.basePlot.all, HARV_023.basePlot.all, HARV_024.basePlot.all, HARV_025.basePlot.all, HARV_026.basePlot.all, HARV_027.basePlot.all, HARV_028.basePlot.all, HARV_029.basePlot.all, HARV_030.basePlot.all, HARV_031.basePlot.all, HARV_058.basePlot.all, HARV_059.basePlot.all, HARV_063.basePlot.all, HARV_001.tickPlot.tck, HARV_004.tickPlot.tck, HARV_006.tickPlot.tck, HARV_020.tickPlot.tck, HARV_022.tickPlot.tck, HARV_026.tickPlot.tck, HARV_001.mammalGrid.mam, HARV_006.mammalGrid.mam, HARV_008.mammalGrid.mam, HARV_010.mammalGrid.mam, HARV_014.mammalGrid.mam, HARV_016.mammalGrid.mam, HARV_020.mammalGrid.mam, HARV_021.mammalGrid.mam, HARV_023.mammalGrid.mam, HARV_032.mammalGrid.mam, HARV_001.birdGrid.brd, HARV_004.birdGrid.brd, HARV_006.birdGrid.brd, HARV_008.birdGrid.brd, HARV_012.birdGrid.brd, HARV_013.birdGrid.brd, HARV_014.birdGrid.brd, HARV_016.birdGrid.brd, HARV_021.birdGrid.brd, HARV_023.birdGrid.brd, HARV_024.birdGrid.brd, HARV_025.birdGrid.brd",5/1/16,5/31/16,Y,,,HARV.20160501.populationSpike,NEON.DOC.003282vA,populationSpike,populationSpike-animal-invertebrate,,,Lymantria dispar,,,,,,primary,"Upland oak-dominated stands nearly 100 percent defoliated. gypsy moth infestation. Defoliation of Quercus spp., Hamamelis virginiana, and other woody angiosperms in the Qabbin Reservation. Quercus spp. were the primary victims. Entire stands of canopy trees were nearly 100% defoliated from May through July. Upland Quercus-dominated stands nearly 100% defoliated. Stands in mesic to wet areas were less affected.",[email],,20241118T130017Z,RELEASE-2025
987,987,bb0f79f3-9805-48a1-92c5-0b7e0c5d2d06,D01,HARV,HARV,"HARV_001.basePlot.all, HARV_002.basePlot.all, HARV_004.basePlot.all, HARV_005.basePlot.all, HARV_006.basePlot.all, HARV_008.basePlot.all, HARV_010.basePlot.all, HARV_011.basePlot.all, HARV_012.basePlot.all, HARV_013.basePlot.all, HARV_014.basePlot.all, HARV_015.basePlot.all, HARV_016.basePlot.all, HARV_017.basePlot.all, HARV_018.basePlot.all, HARV_020.basePlot.all, HARV_021.basePlot.all, HARV_022.basePlot.all, HARV_023.basePlot.all, HARV_024.basePlot.all, HARV_025.basePlot.all, HARV_026.basePlot.all, HARV_027.basePlot.all, HARV_028.basePlot.all, HARV_029.basePlot.all, HARV_030.basePlot.all, HARV_031.basePlot.all, HARV_058.basePlot.all, HARV_059.basePlot.all, HARV_063.basePlot.all, HARV_001.tickPlot.tck, HARV_004.tickPlot.tck, HARV_006.tickPlot.tck, HARV_020.tickPlot.tck, HARV_022.tickPlot.tck, HARV_026.tickPlot.tck, HARV_001.mammalGrid.mam, HARV_006.mammalGrid.mam, HARV_008.mammalGrid.mam, HARV_010.mammalGrid.mam, HARV_014.mammalGrid.mam, HARV_016.mammalGrid.mam, HARV_020.mammalGrid.mam, HARV_021.mammalGrid.mam, HARV_023.mammalGrid.mam, HARV_032.mammalGrid.mam, HARV_001.birdGrid.brd, HARV_004.birdGrid.brd, HARV_006.birdGrid.brd, HARV_008.birdGrid.brd, HARV_012.birdGrid.brd, HARV_013.birdGrid.brd, HARV_014.birdGrid.brd, HARV_016.birdGrid.brd, HARV_021.birdGrid.brd, HARV_023.birdGrid.brd, HARV_024.birdGrid.brd, HARV_025.birdGrid.brd",5/31/16,6/30/16,Y,actual,,HARV.20160501.populationSpike,NEON.DOC.003282vA,populationSpike,populationSpike-animal-invertebrate,,,Lymantria dispar,,,,,,primary,"Upland oak-dominated stands nearly 100 percent defoliated. gypsy moth infestation. Defoliation of Quercus spp., Hamamelis virginiana, and other woody angiosperms in the Qabbin Reservation. Quercus spp. were the primary victims. Entire stands of canopy trees were nearly 100% defoliated from May through July. Upland Quercus-dominated stands nearly 100% defoliated. Stands in mesic to wet areas were less affected.",[email],,20241118T124938Z,RELEASE-2025
988,988,9eccca5f-464b-422c-9a34-5eff153d246d,D01,HARV,HARV,"HARV_001.basePlot.all, HARV_002.basePlot.all, HARV_004.basePlot.all, HARV_005.basePlot.all, HARV_006.basePlot.all, HARV_008.basePlot.all, HARV_010.basePlot.all, HARV_011.basePlot.all, HARV_012.basePlot.all, HARV_013.basePlot.all, HARV_014.basePlot.all, HARV_015.basePlot.all, HARV_016.basePlot.all, HARV_017.basePlot.all, HARV_018.basePlot.all, HARV_020.basePlot.all, HARV_021.basePlot.all, HARV_022.basePlot.all, HARV_023.basePlot.all, HARV_024.basePlot.all, HARV_025.basePlot.all, HARV_026.basePlot.all, HARV_027.basePlot.all, HARV_028.basePlot.all, HARV_029.basePlot.all, HARV_030.basePlot.all, HARV_031.basePlot.all, HARV_058.basePlot.all, HARV_059.basePlot.all, HARV_063.basePlot.all, HARV_001.tickPlot.tck, HARV_004.tickPlot.tck, HARV_006.tickPlot.tck, HARV_020.tickPlot.tck, HARV_022.tickPlot.tck, HARV_026.tickPlot.tck, HARV_001.mammalGrid.mam, HARV_006.mammalGrid.mam, HARV_008.mammalGrid.mam, HARV_010.mammalGrid.mam, HARV_014.mammalGrid.mam, HARV_016.mammalGrid.mam, HARV_020.mammalGrid.mam, HARV_021.mammalGrid.mam, HARV_023.mammalGrid.mam, HARV_032.mammalGrid.mam, HARV_001.birdGrid.brd, HARV_004.birdGrid.brd, HARV_006.birdGrid.brd, HARV_008.birdGrid.brd, HARV_012.birdGrid.brd, HARV_013.birdGrid.brd, HARV_014.birdGrid.brd, HARV_016.birdGrid.brd, HARV_021.birdGrid.brd, HARV_023.birdGrid.brd, HARV_024.birdGrid.brd, HARV_025.birdGrid.brd",6/30/16,7/30/16,Y,actual,,HARV.20160501.populationSpike,NEON.DOC.003282vA,populationSpike,populationSpike-animal-invertebrate,,,Lymantria dispar,,,,,,primary,"Upland oak-dominated stands nearly 100 percent defoliated. gypsy moth infestation. Defoliation of Quercus spp., Hamamelis virginiana, and other woody angiosperms in the Qabbin Reservation. Quercus spp. were the primary victims. Entire stands of canopy trees were nearly 100% defoliated from May through July. Upland Quercus-dominated stands nearly 100% defoliated. Stands in mesic to wet areas were less affected.",[email],,20241118T095402Z,RELEASE-2025
989,989,2456a0a2-7536-4a4c-bb64-311cc82449c7,D01,HARV,HARV,"HARV_001.basePlot.all, HARV_002.basePlot.all, HARV_004.basePlot.all, HARV_005.basePlot.all, HARV_006.basePlot.all, HARV_008.basePlot.all, HARV_010.basePlot.all, HARV_011.basePlot.all, HARV_012.basePlot.all, HARV_013.basePlot.all, HARV_014.basePlot.all, HARV_015.basePlot.all, HARV_016.basePlot.all, HARV_017.basePlot.all, HARV_018.basePlot.all, HARV_020.basePlot.all, HARV_021.basePlot.all, HARV_022.basePlot.all, HARV_023.basePlot.all, HARV_024.basePlot.all, HARV_025.basePlot.all, HARV_026.basePlot.all, HARV_027.basePlot.all, HARV_028.basePlot.all, HARV_029.basePlot.all, HARV_030.basePlot.all, HARV_031.basePlot.all, HARV_058.basePlot.all, HARV_059.basePlot.all, HARV_063.basePlot.all, HARV_001.tickPlot.tck, HARV_004.tickPlot.tck, HARV_006.tickPlot.tck, HARV_020.tickPlot.tck, HARV_022.tickPlot.tck, HARV_026.tickPlot.tck, HARV_001.mammalGrid.mam, HARV_006.mammalGrid.mam, HARV_008.mammalGrid.mam, HARV_010.mammalGrid.mam, HARV_014.mammalGrid.mam, HARV_016.mammalGrid.mam, HARV_020.mammalGrid.mam, HARV_021.mammalGrid.mam, HARV_023.mammalGrid.mam, HARV_032.mammalGrid.mam, HARV_001.birdGrid.brd, HARV_004.birdGrid.brd, HARV_006.birdGrid.brd, HARV_008.birdGrid.brd, HARV_012.birdGrid.brd, HARV_013.birdGrid.brd, HARV_014.birdGrid.brd, HARV_016.birdGrid.brd, HARV_021.birdGrid.brd, HARV_023.birdGrid.brd, HARV_024.birdGrid.brd, HARV_025.birdGrid.brd",7/30/16,8/29/16,Y,actual,,HARV.20160501.populationSpike,NEON.DOC.003282vA,populationSpike,populationSpike-animal-invertebrate,,,Lymantria dispar,,,,,,primary,"Upland oak-dominated stands nearly 100 percent defoliated. gypsy moth infestation. Defoliation of Quercus spp., Hamamelis virginiana, and other woody angiosperms in the Qabbin Reservation. Quercus spp. were the primary victims. Entire stands of canopy trees were nearly 100% defoliated from May through July. Upland Quercus-dominated stands nearly 100% defoliated. Stands in mesic to wet areas were less affected.",[email],,20241118T082509Z,RELEASE-2025
990,990,3a52c16a-fda6-4669-8e7c-5ed2704cba9c,D01,HARV,HARV,"HARV_001.basePlot.all, HARV_002.basePlot.all, HARV_004.basePlot.all, HARV_005.basePlot.all, HARV_006.basePlot.all, HARV_008.basePlot.all, HARV_010.basePlot.all, HARV_011.basePlot.all, HARV_012.basePlot.all, HARV_013.basePlot.all, HARV_014.basePlot.all, HARV_015.basePlot.all, HARV_016.basePlot.all, HARV_017.basePlot.all, HARV_018.basePlot.all, HARV_020.basePlot.all, HARV_021.basePlot.all, HARV_022.basePlot.all, HARV_023.basePlot.all, HARV_024.basePlot.all, HARV_025.basePlot.all, HARV_026.basePlot.all, HARV_027.basePlot.all, HARV_028.basePlot.all, HARV_029.basePlot.all, HARV_030.basePlot.all, HARV_031.basePlot.all, HARV_058.basePlot.all, HARV_059.basePlot.all, HARV_063.basePlot.all, HARV_001.tickPlot.tck, HARV_004.tickPlot.tck, HARV_006.tickPlot.tck, HARV_020.tickPlot.tck, HARV_022.tickPlot.tck, HARV_026.tickPlot.tck, HARV_001.mammalGrid.mam, HARV_006.mammalGrid.mam, HARV_008.mammalGrid.mam, HARV_010.mammalGrid.mam, HARV_014.mammalGrid.mam, HARV_016.mammalGrid.mam, HARV_020.mammalGrid.mam, HARV_021.mammalGrid.mam, HARV_023.mammalGrid.mam, HARV_032.mammalGrid.mam, HARV_001.birdGrid.brd, HARV_004.birdGrid.brd, HARV_006.birdGrid.brd, HARV_008.birdGrid.brd, HARV_012.birdGrid.brd, HARV_013.birdGrid.brd, HARV_014.birdGrid.brd, HARV_016.birdGrid.brd, HARV_021.birdGrid.brd, HARV_023.birdGrid.brd, HARV_024.birdGrid.brd, HARV_025.birdGrid.brd",8/29/16,8/30/16,N,,,HARV.20160501.populationSpike,NEON.DOC.003282vA,populationSpike,populationSpike-animal-invertebrate,,,Lymantria dispar,,,,,,primary,"Upland oak-dominated stands nearly 100 percent defoliated. gypsy moth infestation. Defoliation of Quercus spp., Hamamelis virginiana, and other woody angiosperms in the Qabbin Reservation. Quercus spp. were the primary victims. Entire stands of canopy trees were nearly 100% defoliated from May through July. Upland Quercus-dominated stands nearly 100% defoliated. Stands in mesic to wet areas were less affected.",[email],,20241118T082509Z,RELEASE-2025
